,Year,Award,Player (School)
0,2018-19,Wooden Award,Zion Williamson (Duke)
1,2018-19,Naismith Award,Zion Williamson (Duke)
2,2018-19,AP Player of the Year,Zion Williamson (Duke)
3,2018-19,USBWA Player of the Year,Zion Williamson (Duke)
4,2018-19,USBWA Freshman of the Year,Zion Williamson (Duke)
5,2018-19,NABC Player of the Year,Zion Williamson (Duke)
6,2018-19,NABC Defensive Player of the Year,De'Andre Hunter (Virginia)
7,2018-19,Sporting News Player of the Year,Zion Williamson (Duke)
8,2018-19,NCAA Tournament Most Outstanding Player,Kyle Guy (Virginia)
9,2018-19,NIT Most Valuable Player,Dylan Osetkowski (Texas) Kerwin Roach Jr. (Texas)
10,2017-18,Wooden Award,Jalen Brunson (Villanova)
11,2017-18,Naismith Award,Jalen Brunson (Villanova)
12,2017-18,AP Player of the Year,Jalen Brunson (Villanova)
13,2017-18,USBWA Player of the Year,Jalen Brunson (Villanova)
14,2017-18,USBWA Freshman of the Year,Trae Young (Oklahoma)
15,2017-18,NABC Player of the Year,Jalen Brunson (Villanova)
16,2017-18,NABC Defensive Player of the Year,Jevon Carter (West Virginia)
17,2017-18,Sporting News Player of the Year,Jalen Brunson (Villanova)
18,2017-18,NCAA Tournament Most Outstanding Player,Donte DiVincenzo (Villanova)
19,2017-18,NIT Most Valuable Player,Lamar Stevens (Penn State)
20,2016-17,ooden Award,Frank Mason (Kansas)
21,2016-17,Naismith Award,Frank Mason (Kansas)
22,2016-17,AP Player of the Year,Frank Mason (Kansas)
23,2016-17,USBWA Player of the Year,Frank Mason (Kansas)
24,2016-17,USBWA Freshman of the Year,Lonzo Ball (UCLA)
25,2016-17,NABC Player of the Year,Frank Mason (Kansas)
26,2016-17,NABC Defensive Player of the Year,Jevon Carter (West Virginia)
27,2016-17,Sporting News Player of the Year,Frank Mason (Kansas)
28,2016-17,NCAA Tournament Most Outstanding Player,Joel Berry (North Carolina)
29,2016-17,NIT Most Valuable Player,Kenrich Williams (Texas Christian)
30,2015-16,Wooden Award,Buddy Hield (Oklahoma)
31,2015-16,Naismith Award,Buddy Hield (Oklahoma)
32,2015-16,AP Player of the Year,Denzel Valentine (Michigan State)
33,2015-16,USBWA Player of the Year,Buddy Hield (Oklahoma)
34,2015-16,USBWA Freshman of the Year,Ben Simmons (Louisiana State)
35,2015-16,NABC Player of the Year,Denzel Valentine (Michigan State)
36,2015-16,NABC Defensive Player of the Year,Malcolm Brogdon (Virginia)
37,2015-16,Sporting News Player of the Year,Buddy Hield (Oklahoma)
38,2015-16,NCAA Tournament Most Outstanding Player,Ryan Arcidiacono (Villanova)
39,2015-16,NIT Most Valuable Player,Tyler Cavanaugh (George Washington
40,2014-15, Award,Frank Kaminsky (Wisconsin)
41,2014-15,Naismith Award,Frank Kaminsky (Wisconsin)
42,2014-15,AP Player of the Year,Frank Kaminsky (Wisconsin)
43,2014-15,USBWA Player of the Year,Frank Kaminsky (Wisconsin)
44,2014-15,USBWA Freshman of the Year,Jahlil Okafor (Duke)
45,2014-15,NABC Player of the Year,Frank Kaminsky (Wisconsin)
46,2014-15,NABC Defensive Player of the Year,Willie Cauley-Stein (Kentucky)
47,2014-15,Sporting News Player of the Year,Frank Kaminsky (Wisconsin)
48,2014-15,Rupp Trophy,Frank Kaminsky (Wisconsin)
49,2014-15,NCAA Tournament Most Outstanding Player,Tyus Jones (Duke)
50,2014-15,NIT Most Valuable Player,Chasson Randle (Stanford)
