,Year,Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ
0,2018-19,1,Big Ten Conference,14,290,195,0.598,15.12,10.82,4,8,1,Michigan State Purdue,Michigan State
1,2018-19,2,Big 12 Conference,10,216,137,0.612,14.82,10.54,4,6,1,Kansas State Texas Tech,Iowa State
2,2018-19,3,Atlantic Coast Conference,15,316,198,0.615,14.17,9.06,5,7,1,North Carolina Virginia,Duke
3,2018-19,4,Southeastern Conference,14,283,197,0.59,12.73,9.29,4,7,1,Louisiana State,Auburn
4,2018-19,5,Big East Conference,10,202,142,0.587,9.92,6.96,1,4,0,Villanova,Villanova
5,2018-19,6,Pacific-12 Conference,12,217,181,0.545,7.07,5.25,0,3,0,Washington,Oregon
6,2018-19,7,American Athletic Conference,12,239,169,0.586,7.03,4.21,2,4,0,Houston,Cincinnati
7,2018-19,8,West Coast Conference,10,191,142,0.574,4.99,2.24,1,2,0,Gonzaga,Saint Mary's (CA)
8,2018-19,9,Mid-American Conference,12,226,172,0.568,3,1.6,1,1,0,Buffalo (East),Buffalo
9,2018-19,10,Mountain West Conference,11,183,175,0.511,1.49,1.12,2,2,0,Nevada Utah State,Utah State
10,2018-19,11,Atlantic 10 Conference,14,235,227,0.509,1.47,0.83,0,2,0,Virginia Commonwealth,Saint Louis
11,2018-19,12,Missouri Valley Conference,10,171,159,0.518,-0.69,-0.23,0,1,0,Drake Loyola (IL),Bradley
12,2018-19,13,Southern Conference,10,178,150,0.543,-0.71,-0.6,1,1,0,Wofford,Wofford
13,2018-19,14,Ivy Group,8,132,109,0.548,-1.46,-1.58,0,1,0,Harvard Yale,Yale
14,2018-19,15,Sun Belt Conference,12,204,190,0.518,-1.74,-1.14,0,1,0,Georgia State,Georgia State
15,2018-19,16,Conference USA,14,244,217,0.529,-1.76,-1.1,0,1,0,Old Dominion,Old Dominion
16,2018-19,17,Western Athletic Conference,9,161,142,0.531,-3.01,-2.14,0,1,0,New Mexico State,New Mexico State
17,2018-19,18,Horizon League,10,158,173,0.477,-3.34,-1.66,0,1,0,Northern Kentucky Wright State,Northern Kentucky
18,2018-19,19,Colonial Athletic Association,10,163,165,0.497,-4.53,-3.12,0,1,0,Hofstra,Northeastern
19,2018-19,20,Big West Conference,9,142,153,0.481,-4.77,-2.74,0,1,0,UC-Irvine,UC-Irvine
20,2018-19,21,Atlantic Sun Conference,9,145,155,0.483,-5.36,-2.55,0,1,0,Liberty Lipscomb,Liberty
21,2018-19,22,Summit League,9,136,150,0.476,-5.49,-3.38,0,1,0,South Dakota State,North Dakota State
22,2018-19,23,Patriot League,10,157,163,0.491,-5.57,-4.61,0,1,0,Bucknell Colgate,Colgate
23,2018-19,24,Ohio Valley Conference,12,190,192,0.497,-5.82,-3.73,0,2,0,Belmont Murray State,Murray State
24,2018-19,25,Big South Conference,11,181,183,0.497,-6.03,-4.25,0,1,0,Campbell Radford,Gardner-Webb
25,2018-19,26,America East Conference,9,137,155,0.469,-8.04,-5.55,0,1,0,Vermont,Vermont
26,2018-19,27,Big Sky Conference,11,170,186,0.478,-8.25,-5.81,0,1,0,Montana,Montana
27,2018-19,28,Metro Atlantic Athletic Conference,11,150,203,0.425,-9.08,-6.58,0,1,0,Iona,Iona
28,2018-19,29,Southland Conference,13,198,217,0.477,-10.05,-6.1,0,1,0,Sam Houston State,Abilene Christian
29,2018-19,30,Northeast Conference,10,148,174,0.46,-10.81,-7.47,0,1,0,Fairleigh Dickinson Saint Francis (PA),Fairleigh Dickinson
30,2018-19,31,Southwest Athletic Conference,10,129,200,0.392,-14.78,-8.26,0,1,0,Prairie View,Prairie View
31,2018-19,32,Mid-Eastern Athletic Conference,12,151,238,0.388,-16,-9.2,0,1,0,Norfolk State,North Carolina Central
33,2017-18,1,Big 12 Conference,10,220,130,0.629,15.16,9.82,3,7,1,Kansas,Kansas
34,2017-18,2,Big East Conference,10,213,128,0.625,14.23,9.28,2,6,1,Xavier,Villanova
35,2017-18,3,Atlantic Coast Conference,15,315,200,0.612,13.38,8.51,5,9,0,Virginia,Virginia
36,2017-18,4,Big Ten Conference,14,289,189,0.605,13.01,7.99,4,4,1,Michigan State,Michigan
37,2017-18,5,Southeastern Conference,14,286,193,0.597,13,9.34,4,8,0,Auburn Tennessee,Kentucky
38,2017-18,6,Pacific-12 Conference,12,231,172,0.573,8.62,6.15,1,3,0,Arizona,Arizona
39,2017-18,7,American Athletic Conference,12,224,168,0.571,5.58,3.4,3,3,0,Cincinnati,Cincinnati
40,2017-18,8,Mountain West Conference,11,198,163,0.548,4.43,3.05,1,2,0,Nevada,San Diego State
41,2017-18,9,Missouri Valley Conference,10,186,145,0.562,2.43,1.61,0,1,1,Loyola (IL),Loyola (IL)
42,2017-18,10,Atlantic 10 Conference,14,232,224,0.509,2.26,1.99,0,3,0,Rhode Island,Davidson
43,2017-18,11,West Coast Conference,10,180,159,0.531,1.83,1.43,2,1,0,Gonzaga,Gonzaga
44,2017-18,12,Conference USA,14,245,221,0.526,0.22,0.2,0,1,0,Middle Tennessee,Marshall
45,2017-18,13,Mid-American Conference,12,219,181,0.548,-2.01,-1.88,0,1,0,Buffalo (East),Buffalo
46,2017-18,14,Summit League,8,134,122,0.523,-2.89,-1.41,0,1,0,South Dakota State,South Dakota State
47,2017-18,15,Sun Belt Conference,12,201,194,0.509,-2.95,-2.67,0,1,0,Louisiana,Georgia State
48,2017-18,16,Colonial Athletic Association,10,167,156,0.517,-3.06,-2.14,0,1,0,College of Charleston Northeastern,College of Charleston
49,2017-18,17,Big Sky Conference,12,198,195,0.504,-3.56,-2,0,1,0,Montana,Montana
50,2017-18,18,Western Athletic Conference,8,133,130,0.506,-3.8,-1.77,0,1,0,New Mexico State,New Mexico State
51,2017-18,19,Big West Conference,9,139,148,0.484,-4.19,-1.67,0,1,0,UC-Davis,Cal State Fullerton
52,2017-18,20,Ivy Group,8,109,125,0.466,-4.65,-3.08,0,1,0,Harvard Pennsylvania,Pennsylvania
53,2017-18,21,Metro Atlantic Athletic Conference,11,164,191,0.462,-4.8,-3.48,0,1,0,Canisius Rider,Iona
54,2017-18,22,Southern Conference,10,168,161,0.511,-5.23,-3.38,0,1,0,North Carolina-Greensboro,North Carolina-Greensboro
55,2017-18,23,Ohio Valley Conference,12,190,191,0.499,-5.25,-3.54,0,1,0,Murray State,Murray State
56,2017-18,24,America East Conference,9,145,147,0.497,-5.62,-4.41,0,1,0,Vermont,Maryland-Baltimore County
57,2017-18,25,Horizon League,10,154,177,0.465,-5.88,-3.58,0,1,0,Northern Kentucky,Wright State
58,2017-18,26,Big South Conference,10,164,166,0.497,-7.37,-5.25,0,1,0,North Carolina-Asheville,Radford
59,2017-18,27,Patriot League,10,145,169,0.462,-7.77,-5.84,0,1,0,Bucknell,Bucknell
60,2017-18,28,Atlantic Sun Conference,8,118,140,0.457,-9.15,-4.72,0,1,0,Florida Gulf Coast,Lipscomb
61,2017-18,29,Southland Conference,13,201,215,0.483,-9.29,-5.77,0,1,0,Nicholls State Southeastern Louisiana,Stephen F. Austin
62,2017-18,30,Northeast Conference,10,146,174,0.456,-9.85,-6.89,0,1,0,Wagner,Long Island University
63,2017-18,31,Southwest Athletic Conference,10,116,211,0.355,-15.97,-8.63,0,1,0,Grambling,Texas Southern
64,2017-18,32,Mid-Eastern Athletic Conference,13,162,265,0.379,-16.74,-9.52,0,1,0,Bethune-Cookman Hampton Savannah State,North Carolina Central
66,2016-17,1,Big 12 Conference,10,215,131,0.621,17.44,11.26,4,6,0,Kansas,Iowa State
67,2016-17,2,Atlantic Coast Conference,15,320,196,0.62,14.66,9.67,6,9,1,North Carolina,Duke
68,2016-17,3,Big East Conference,10,203,135,0.601,13.19,9.11,2,7,0,Villanova,Villanova
69,2016-17,4,Big Ten Conference,14,288,192,0.6,12.64,8.75,3,7,0,Purdue,Michigan
70,2016-17,5,Southeastern Conference,14,274,202,0.576,11.72,8.82,2,5,1,Kentucky,Kentucky
71,2016-17,6,Pacific-12 Conference,12,238,168,0.586,9.33,6.73,3,4,1,Arizona Oregon,Arizona
72,2016-17,7,American Athletic Conference,11,199,163,0.55,6.2,4.11,2,2,0,Southern Methodist,Southern Methodist
73,2016-17,8,Atlantic 10 Conference,14,250,211,0.542,3.8,2.66,0,3,0,Dayton,Rhode Island
74,2016-17,9,Missouri Valley Conference,10,172,155,0.526,3.48,2.62,1,1,0,Illinois State Wichita State,Wichita State
75,2016-17,10,West Coast Conference,10,184,147,0.556,3.01,1.94,2,2,1,Gonzaga,Gonzaga
76,2016-17,11,Mountain West Conference,11,203,162,0.556,2.95,1.92,0,1,0,,Nevada
77,2016-17,12,Colonial Athletic Association,10,171,156,0.523,-1.22,-1.27,0,1,0,North Carolina-Wilmington,North Carolina-Wilmington
78,2016-17,13,Mid-American Conference,12,211,185,0.533,-1.26,-1.67,0,1,0,Akron (East),Kent State
79,2016-17,14,Sun Belt Conference,12,217,189,0.534,-2.8,-2.6,0,1,0,Texas-Arlington,Troy
80,2016-17,15,Ivy Group,8,111,117,0.487,-3.17,-2.5,0,1,0,Princeton,Princeton
81,2016-17,16,Conference USA,14,224,228,0.496,-3.26,-2.42,0,1,0,Middle Tennessee,Middle Tennessee
82,2016-17,17,Summit League,9,143,141,0.504,-3.3,-1.85,0,1,0,South Dakota,South Dakota State
83,2016-17,18,Southern Conference,10,172,160,0.518,-3.6,-2.17,0,1,0,East Tennessee State Furman North Carolina-Greensboro,East Tennessee State
84,2016-17,19,Horizon League,10,169,164,0.508,-3.63,-2.42,0,1,0,Oakland Valparaiso,Northern Kentucky
85,2016-17,20,Metro Atlantic Athletic Conference,11,179,186,0.49,-4.32,-3.32,0,1,0,Monmouth,Iona
86,2016-17,21,Western Athletic Conference,8,139,124,0.529,-4.37,-2.66,0,1,0,Cal State Bakersfield,New Mexico State
87,2016-17,22,Patriot League,10,151,169,0.472,-5,-3.52,0,1,0,Bucknell,Bucknell
88,2016-17,23,Ohio Valley Conference,12,182,196,0.481,-5.19,-3.34,0,1,0,Belmont (East),Jacksonville State
89,2016-17,24,America East Conference,9,148,147,0.502,-6.66,-5.01,0,1,0,Vermont,Vermont
90,2016-17,25,Atlantic Sun Conference,8,131,131,0.5,-7.21,-4.85,0,1,0,Florida Gulf Coast,Florida Gulf Coast
91,2016-17,26,Big West Conference,9,126,160,0.441,-7.63,-3.78,0,1,0,UC-Irvine,UC-Davis
92,2016-17,27,Big Sky Conference,12,174,210,0.453,-7.72,-5.16,0,1,0,North Dakota,North Dakota
93,2016-17,28,Southland Conference,13,202,209,0.491,-9.35,-5.82,0,1,0,New Orleans,New Orleans
94,2016-17,29,Big South Conference,10,160,165,0.492,-9.36,-6.04,0,1,0,North Carolina-Asheville Winthrop,Winthrop
95,2016-17,30,Northeast Conference,10,133,186,0.417,-10.26,-6.52,0,1,0,Mount St. Mary's,Mount St. Mary's
